Total connected non-specific phenotypes: 27990

Gene: AARS1 (5 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0008619 (Bilateral sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001265 (Hyporeflexia), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001265 (Hyporeflexia), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001265 (Hyporeflexia), distance=1, direction=descendant

Gene: AARS2 (8 connected phenotypes)
  - HP:0002352 (Leukoencephalopathy) -> HP:0006980 (Progressive leukoencephalopathy), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0001268 (Mental deterioration) -> HP:0002344 (Progressive neurologic deterioration), distance=1, direction=descendant
  - HP:0002352 (Leukoencephalopathy) -> HP:0006980 (Progressive leukoencephalopathy), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0003324 (Generalized muscle weakness), distance=1, direction=descendant

Gene: ABAT (4 connected phenotypes)
  - HP:0002353 (EEG abnormality) -> HP:0010850 (EEG with spike-wave complexes), distance=4, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant

Gene: ABCA3 (11 connected phenotypes)
  - HP:0002088 (Abnormal lung morphology) -> HP:0100598 (Pulmonary edema), distance=1, direction=descendant
  - HP:0002088 (Abnormal lung morphology) -> HP:0100598 (Pulmonary edema), distance=1, direction=descendant
  - HP:0002094 (Dyspnea) -> HP:0002875 (Exertional dyspnea), distance=1, direction=descendant
  - HP:0002097 (Emphysema) -> HP:0033649 (Paraseptal emphysema), distance=1, direction=descendant
  - HP:0002088 (Abnormal lung morphology) -> HP:0100598 (Pulmonary edema), distance=1, direction=descendant
  - HP:0002088 (Abnormal lung morphology) -> HP:0100598 (Pulmonary edema), distance=1, direction=descendant
  - HP:0033585 (Fibrotic non-specific interstitial pneumonia) -> HP:0033584 (Nonspecific interstitial pneumonia), distance=1, direction=ancestor
  - HP:0002094 (Dyspnea) -> HP:0002875 (Exertional dyspnea), distance=1, direction=descendant
  - HP:0002088 (Abnormal lung morphology) -> HP:0100598 (Pulmonary edema), distance=1, direction=descendant
  - HP:0002088 (Abnormal lung morphology) -> HP:0100598 (Pulmonary edema), distance=1, direction=descendant
  - HP:0002088 (Abnormal lung morphology) -> HP:0100598 (Pulmonary edema), distance=1, direction=descendant

Gene: ABCA4 (3 connected phenotypes)
  - HP:0000662 (Nyctalopia) -> HP:0007675 (Progressive night blindness), distance=1, direction=descendant
  - HP:0000512 (Abnormal electroretinogram) -> HP:0030488 (Abnormal central response of multifocal electroretinogram), distance=2, direction=descendant
  - HP:0007663 (Reduced visual acuity) -> HP:0000618 (Blindness), distance=1, direction=descendant

Gene: ABCB4 (16 connected phenotypes)
  - HP:0002240 (Hepatomegaly) -> HP:0001433 (Hepatosplenomegaly), distance=1, direction=descendant
  - HP:0000989 (Pruritus) -> HP:0030900 (Pruritus on foot), distance=1, direction=descendant
  - HP:0000989 (Pruritus) -> HP:0030900 (Pruritus on foot), distance=1, direction=descendant
  - HP:0012202 (Increased serum bile acid concentration) -> HP:0200150 (Increased serum bile acid concentration during pregnancy), distance=1, direction=descendant
  - HP:0002240 (Hepatomegaly) -> HP:0001433 (Hepatosplenomegaly), distance=1, direction=descendant
  - HP:0000989 (Pruritus) -> HP:0030900 (Pruritus on foot), distance=1, direction=descendant
  - HP:0001396 (Cholestasis) -> HP:0001406 (Intrahepatic cholestasis), distance=1, direction=descendant
  - HP:0002240 (Hepatomegaly) -> HP:0001433 (Hepatosplenomegaly), distance=1, direction=descendant
  - HP:0000989 (Pruritus) -> HP:0030900 (Pruritus on foot), distance=1, direction=descendant
  - HP:0000989 (Pruritus) -> HP:0030900 (Pruritus on foot), distance=1, direction=descendant
  - HP:0002910 (Elevated circulating hepatic transaminase concentration) -> HP:0200148 (Abnormal liver function tests during pregnancy), distance=1, direction=descendant
  - HP:0000989 (Pruritus) -> HP:0030900 (Pruritus on foot), distance=1, direction=descendant
